Marca temporal,Sexo,Carrera (Siglas),1. Elegí estos estudios pensando más en las salidas profesionales que por mi interés en ellos.,2. El estudiar me proporciona una satisfacción personal profunda. ,"3. Quiero conseguir las mayores calificaciones en todas las materias, de tal forma que pueda optar a los mejores puestos laborales cuando termine la carrera. ","4. Creo que completar apuntes es una pérdida de tiempo, de modo que sólo estudio seriamente lo que se da en clase. ","5. Mientras estoy estudiando, pienso en las situaciones reales en las que ese material puede ser útil. ",6. Resumo las lecturas sugeridas en la bibliografía y las incluyo en mis apuntes. ,7. Me desanimo con una baja calificación en un parcial y me preocupa cómo puedo subirla en el próximo. ,"8. Aunque me doy cuenta que la ciencia es cambiante, me siento obligado/a a descubrir lo que me parece que es verdad en este momento. ",9. Deseo intensamente sobresalir en mis estudios. ,"10. Aprendo algunas cosas mecánicamente, repitiéndolas una y otra vez hasta que las sé de memoria. ","11. Al leer material nuevo, estoy continuamente recordando material que ya sé y lo interpreto bajo otro aspecto. ",12. Intento estudiar todos los días y repaso con regularidad cuando el examen está próximo. ,"13. Me guste o no, reconozco que la educación superior es una buena forma de obtener un trabajo seguro y bien pagado. ",14. Realmente cualquier tema puede ser muy interesante una vez que te metes en él.  , 15. Me veo como una persona básicamente ambiciosa y quiero llegar hasta el final en cualquier cosa que hago. ,"16. Me gustan las materias con mucho contenido en detalles (nombres, fechas, fórmulas ...). ","17. Trabajo mucho los temas para elaborar mi propio punto de vista, sólo así me siento satisfecho/a. ","18. Intento hacer los trabajos lo antes posible, una vez que se fijan en clase. ","19. Incluso, cuando he estudiado mucho para un examen, me preocupa no hacerlo bien. ",20. Pienso que estudiar temas académicos puede ser tan interesante como una novela o película. ,"21. Si llegase el caso, sacrificaría mi popularidad con mis compañeros/as por el éxito en mis estudios. ",22. Me limito a estudiar aquello que se dice; creo que es innecesario hacer cosas extra. ,23. Intento relacionar lo que aprendí en una materia con contenidos de las otras. ,24. Después de una clase o lectura re-leo mis apuntes para estar seguro/a de que son legibles y que los entiendo. ,25. Los profesores/as no deben esperar que empleemos el tiempo estudiando material que sabemos que no va a entrar en el examen. ,"26. Cuanto más trabajo tengo, más me siento atrapado/a y absorbido por él. ","27. Una de las cosas más importante para mí, a la hora de elegir carrera o especialidad, es si seré capaz de sacar las máximas notas. ",28. Aprendo mejor con profesores que dan los apuntes o temas cuidadosamente y escriben los principales puntos en la pizarra. ,29. La mayoría de los temas nuevos son interesantes y suelo emplear tiempo extra intentando saber más sobre ellos. ,30. Me hago preguntas sobre temas importantes hasta que los comprendo completamente. ,"31. Me fastidia tener que emplear más años estudiando, pero creo que el resultado final merece la pena. ",32. Creo firmemente que mi principal meta en la vida es descubrir mi propia filosofía y sistema de creencias y actuar en consecuencia con ello. ,33. Obtener calificaciones altas es para mí un tipo de juego competitivo y juego a ganarlo. ,34. Creo que es mejor aceptar las ideas y afirmaciones de mis profesores/as y cuestionarlas sólo bajo circunstancias especiales. ,35. Empleo mucho de mi tiempo libre en profundizar en temas interesantes que se han tratado en clase. ,36. Creo que es muy importante hacer todas las lecturas que se sugieren en clase. ,37. Pienso que la universidad te ofrece la oportunidad de obtener un mejor trabajo. ,"38. Los estudios me han cambiado la opinión sobre temas como la política, religión y la filosofía de la vida. ",39. Creo que la sociedad se basa en la competición y las universidades deberían reflejar esto. ,40. Acostumbro a atenerme a lo que los profesores/as dicen que es importante más que fiarme de mi propio juicio. ,41. Intento relacionar el nuevo material que estoy trabajando con lo que ya sé sobre ese tema. ,42. Tengo limpios y bien organizados los apuntes de la mayoría de las materias,MS,MP,ML,EsS,EsP,EsL,ES,EP,EL,Enfo
18/7/2022 17:38:41,M,ITC,3,,2,2,4,1,5,5,3,4,4,2,5,3,4,1,2,3,4,2,3,2,4,1,3,4,1,3,4,4,5,2,2,4,2,1,5,4,2,2,4,,4.285714286,3.333333333,2.428571429,2.571428571,3.428571429,2,3.4286,3.3810,2.2143,ES
18/7/2022 18:38:20,F,LAE,1,4,5,5,3,2,2,1,5,3,2,1,5,2,5,1,1,1,3,1,3,2,2,2,5,3,2,1,1,1,4,3,5,1,2,1,5,3,3,1,4,4,3.571428571,2.428571429,4,2,2.142857143,1.714285714,2.7857,2.2857,2.8571,EL
18/7/2022 18:41:22,F,IMD,2,3,3,4,2,2,5,3,4,4,4,2,2,4,5,3,3,3,4,3,3,1,4,2,1,3,1,3,3,4,4,5,4,2,2,3,3,3,3,2,3,2,3,3.428571429,3.285714286,2.714285714,3,2.571428571,2.8571,3.2143,2.9286,EP
18/7/2022 18:42:15,F,ITI,5,4,4,3,3,1,4,3,4,4,4,3,5,5,4,4,3,3,4,3,4,3,5,2,5,2,2,4,2,4,3,,4,3,2,2,5,4,2,3,5,3,4.428571429,3.5,3.428571429,3.428571429,3.428571429,2.571428571,3.9286,3.4643,3.0000,ES
18/7/2022 20:16:05,F,ISD,3,2,2,2,4,4,4,5,3,3,4,4,2,4,1,2,4,3,5,3,3,3,5,4,3,5,2,4,4,3,4,5,3,3,3,2,2,5,2,2,3,4,3.285714286,4.142857143,2.285714286,2.714285714,3.857142857,3.428571429,3.0000,4.0000,2.8571,EP
18/7/2022 21:28:27,M,ITC,5,5,4,3,5,2,5,4,5,5,5,5,5,5,5,5,4,4,3,5,5,1,4,1,4,4,4,4,4,4,5,5,5,3,5,1,4,3,4,4,4,3,4.428571429,4.428571429,4.571428571,3.571428571,4.428571429,2.857142857,4.0000,4.4286,3.7143,EP
18/7/2022 22:12:14,M,ISC,4,4,4,2,5,3,5,4,4,4,3,5,5,4,4,3,4,4,5,4,2,3,4,3,2,4,3,3,4,3,4,2,,2,3,2,3,3,3,2,4,4,4,3.571428571,3.333333333,2.714285714,3.857142857,3.428571429,3.3571,3.7143,3.3810,EP
18/7/2022 23:05:29,M,ITI,3,3,3,2,3,2,4,3,3,3,3,3,3,4,4,3,3,3,3,4,3,2,3,2,2,3,2,4,3,4,3,4,3,2,2,2,3,4,4,2,3,2,3,3.571428571,3.142857143,2.571428571,2.857142857,2.571428571,2.7857,3.2143,2.8571,EP
18/7/2022 23:09:24,M,INT,3,4,5,2,3,3,5,4,5,5,4,3,4,5,5,4,3,3,5,3,3,3,5,3,3,4,4,5,5,4,4,5,3,4,4,3,4,4,4,3,4,4,4,4.142857143,4.142857143,3.714285714,4,3.285714286,3.8571,4.0714,3.7143,EP
18/7/2022 23:11:31,M,ITI,3,3,2,3,3,1,4,5,3,2,1,1,4,3,5,4,4,2,4,2,5,1,1,1,3,5,1,1,1,3,3,2,1,1,1,2,5,3,2,1,1,1,3.714285714,3.285714286,2.714285714,1.857142857,1.714285714,1.571428571,2.7857,2.5000,2.1429,ES
18/7/2022 23:23:34,M,Isc,5,5,5,5,5,4,4,4,4,3,4,5,5,4,4,4,3,3,5,5,5,5,4,4,4,3,4,3,3,3,4,4,4,4,3,4,4,3,4,3,4,3,4.428571429,4,4.285714286,3.857142857,3.714285714,3.714285714,4.1429,3.8571,4.0000,ES
18/7/2022 23:52:42,M,ITC,1,4,3,2,2,1,2,4,5,4,2,1,1,5,5,2,4,1,2,5,5,2,5,1,2,5,1,5,5,2,2,5,1,2,5,3,4,2,1,3,5,1,2,4.285714286,3,2.857142857,4,1.428571429,2.4286,4.1429,2.2143,EP
19/7/2022 7:49:14,M,IFI,2,4,4,3,5,2,5,5,4,3,4,4,3,5,5,5,5,4,4,4,4,2,4,2,2,3,1,4,4,4,3,4,3,3,2,3,3,5,3,2,4,2,3.142857143,4.285714286,3.428571429,3.142857143,4,3,3.1429,4.1429,3.2143,EP
19/7/2022 9:08:33,M,IMT,4,4,5,2,4,2,4,4,3,4,4,2,4,3,3,3,3,2,5,3,3,1,4,2,3,3,2,4,2,4,4,5,3,4,3,4,4,4,4,3,4,2,4,3.714285714,3.285714286,3,3.428571429,2.571428571,3.5000,3.5714,2.9286,EP
18/7/2022 17:43:42,F,ITI,2,3,4,1,3,2,5,4,5,2,5,2,5,5,5,5,2,4,4,5,3,1,5,4,1,2,1,4,3,3,1,3,5,3,3,5,5,2,4,4,5,5,3.285714286,3.428571429,3.857142857,2.857142857,3.714285714,3.571428571,3.0714,3.5714,3.7143,EL
18/7/2022 18:21:55,M,IMT,3,5,5,2,3,2,4,4,5,5,3,3,5,5,5,4,3,4,5,4,4,2,3,3,2,3,3,4,3,4,4,3,5,2,2,3,5,4,4,4,4,2,4,4,4.428571429,3.285714286,3,3,3.6429,3.5000,3.7143,EL
